id,alpha,beta,gamma,H,theta,expected_loss,unexpected_loss1,unexpected_loss2
333,0.021944170116367016,1.8351343149191641,0.009147805768974721,0.30554250810366096,0.02418476863298638,1116639747.7663255,2395030267.069234,3660290667.4178786
334,0.02078507467405096,2.222579024280096,0.010641135757601367,0.30589457012328464,0.001,1136096481.3235936,2525547148.668062,3575694739.8229427
335,0.03974003740157166,0.001,0.0019383971309947117,0.46152790446471914,0.07326263234016799,1060619532.7278423,1850031193.6587946,2520686721.5855727
336,0.06966002842048521,3.353385294647569,0.0022971635572897682,0.001,0.16145571726268365,1029110039.5995739,1406839549.3956232,1619365103.991969
337,0.014915532589545921,2.2766814729875335,0.005599519393429236,0.01163990122927433,0.19884669208780872,1024739834.3428751,1419311967.0843835,1561684018.574625
338,0.023548258991900523,2.4299839315910345,0.00584687333370816,0.7413431862474278,0.1647054108199058,1623898576.108544,5246878973.128927,6281903520.491959
339,0.015541102206961295,0.001,0.0050460837607448905,0.5689805871903861,0.27614561162367846,1049800169.4857253,1819628188.739885,2407367037.9150634
340,0.012408825168253961,1.8640029065235364,0.0019473471512921588,0.3859529273786958,0.001,1210721698.4512548,3112061528.3933754,4789186915.024016
341,0.01609747518570948,2.6011813928107053,0.005942398167331285,0.5088304837808415,0.001,1405374484.7961717,4426418841.201206,5606942611.512303
342,0.001,1.0059415363138626,0.007964286370972802,0.24890650657019772,0.05986747628917364,1065578952.9720097,1889592862.3675935,2681494321.251474
343,0.001,3.5279143075813137,0.006899300423300367,0.5796744248260293,0.001,1749448024.7399602,5577256785.3436365,6611854920.933508
344,0.001,2.7572852666164107,0.001,0.4790461825080715,0.09506080028839226,1474417822.6713178,4547193734.747364,5914186236.348388
345,0.007297434100052954,2.1022549369537833,0.006974454983147311,0.001,0.001,1028123967.8893049,1424132434.3725,1662890506.756772
346,0.009414805649498908,1.0334154309607182,0.012464112719023422,0.5261105129948157,0.021777099977722453,1148270835.287751,2790478972.2691708,4226895654.0434217
347,0.006118471239336728,0.5035313970330556,0.010140549987646557,0.06619388149165759,0.26783472365764427,1030831030.2951441,1442846707.8478436,1667731381.1790822
348,0.030617110891078506,2.5521368479380158,0.001,0.35647465382379595,0.2241309932393384,1199478890.589367,2909949186.544548,4409511182.652033
349,0.001,5.3838398423139955,0.0015657695947264914,0.3044756675608349,0.09586925722683784,1550079811.6407022,4817679528.261484,5957775822.278353
350,0.018379339829365935,2.768005380738265,0.012413914831081922,0.6532194120766752,0.11885545358262381,1704410875.0597293,5397481750.716606,6426922550.864761
351,0.027087682635605365,1.6934086552296392,0.00912197470000944,0.1897052685122127,0.001,1052701497.0877842,1801427611.9953601,2214241503.4245787
352,0.022582684899427406,0.001,0.0029945931105980375,0.49024013057300586,0.22953358082297987,1043812412.0528126,1789518557.2332573,2462952033.472793
353,0.04494873003509492,0.4920637634634506,0.001,0.32665202788275927,0.001,1065800058.3986413,1802916345.7631361,2558856553.3473263
354,0.025684986342877438,0.001,0.00855385189270937,0.3192377740208608,0.017045092685000734,1046510082.9299142,1647214636.3818662,2048379518.395111
355,0.001,0.001,0.012645090021181284,0.001,0.06725429666962959,1023932263.4142132,1426163521.1037226,1597994622.118663
356,0.027222584701347374,0.5759379592361122,0.008232489095287376,0.27818791043888824,0.24737312838608533,1050322219.7758467,1746275996.3705769,2180101917.079065
357,0.0002963114152320194,0.17392648670618027,0.006201161417001417,0.7825012515878689,0.1008000537300964,1106508859.699209,2418798392.724689,3781149009.301112
358,0.012260420354180294,2.3901574612878385,0.006987398133175671,0.42944671854030975,0.15796694311572654,1374074159.5992742,3991633893.4861217,5690231848.196329
359,0.06987235211802612,1.128492907392621,0.0016276214287676916,0.33696915028178703,0.081976381270122,1076775273.7941964,2058564975.2336102,2736389753.8401127
360,0.016943733660766933,0.6888810954936702,0.0015059154054248274,0.755206684551016,0.0238170959451732,1187688806.7989986,3105212341.3860326,4886148302.321669
361,0.02548190310300622,0.7549491487550675,0.001,0.41150294767290674,0.05984561375295539,1119894444.2025678,2192287321.7752104,3274454986.3405457
362,0.005719490030362311,0.848335236267102,0.006665319835838953,0.42539689882582765,0.10900674896095136,1098638760.0492606,2242517246.444763,3255655731.4052825
363,0.023015093498884316,1.641799902225182,0.0024235838195057636,0.14263998189313962,0.11881707254722033,1040694281.0968107,1632815115.2061324,2071494628.8287625
364,0.045685077445881905,4.641918286924304,0.0022669268746950467,0.09335950659457196,0.13560796082790075,1031082188.5600092,1674716586.441278,2124057466.974012
365,0.06924381835240916,1.3653930373526815,0.013345365546547708,0.32115084616366457,0.10841658883721614,1074584643.4876776,2029596929.0201714,2918209772.7051525
366,0.007897982619996058,0.334754621900732,0.005102616877806381,0.13387749805870117,0.0582960849682974,1026462396.0343509,1478763671.4268372,1714006132.9957662
367,0.05913571991154759,1.9655243949868195,0.001,0.5405252126153337,0.18543112263407138,1255002526.7705824,3474851745.7117577,4882904199.045246
368,0.0049951950233896696,2.252177138020052,0.00757023839908739,0.18278090142804596,0.001,1088465897.404944,2018675090.824308,2558268416.5289574
369,0.01769274626740255,0.001,0.010882232553340226,0.6113829083908896,0.15129057258322853,1062977612.169197,1933310935.8029203,2776681939.291338
370,0.005164792907615011,2.2278817942063087,0.005303746775576457,0.8230059128117024,0.14213178647333685,1605511178.0991263,5239059490.490828,6369919139.693052
371,0.0097309972718786,0.001,0.0018500737498605541,0.30045141029413647,0.2040244225100447,1026060119.9443315,1577061439.5198603,1961257552.2323103
372,0.01810664169998186,2.286467129173819,0.001,0.22301829034490517,0.13221635421600458,1062733208.3803965,2053481021.3328567,2810351770.4353294
373,0.004727655672724058,0.4875385587288972,0.000663070964315963,0.19116045734351478,0.19810487219845677,1043280953.2705848,1668413646.690151,1983081191.4293118
374,0.015571802452048323,0.001,0.006040498796166385,0.0713799438391717,0.3402683860053183,1011350236.5746257,1411580289.5700338,1639391005.8724082
375,0.001,1.3234971830266296,0.007780790327832209,1.0355765670260315,0.10603064671136005,1497473253.0715952,4737724142.8496065,6182350593.555101
376,0.02106458271457825,1.054696457023086,0.001,0.5332204050504025,0.2226300605217567,1152827814.8295908,2803160512.883969,4116999013.4567413
377,0.01662198806183263,4.557695311865785,0.0076328465785011285,0.4477366161916191,0.15962908239344384,1666001871.1530254,5124787450.495393,6257644799.952227
378,0.0611310276183034,2.6520741651452386,0.001,0.4615692526144317,0.001,1305095902.420745,3849308405.635667,5328778908.558831
379,0.018399444983306357,0.001,0.0077126529803766535,0.10924172315543193,0.16910090686065582,1020266340.0110687,1457874597.0428517,1697429635.5962532
380,0.009432296288238355,1.1753301895938355,0.001,0.001,0.04896700855523668,1020595386.1248344,1436300105.881514,1750485595.7584546
381,0.015640807938735624,4.479292785202217,0.00680066527657152,0.001,0.001,1041713047.2770001,1425970392.607456,1631763534.5451756
382,0.019446075952936338,3.365598166805617,0.012554646406740172,0.33063844887614435,0.17174803650962017,1323428867.1305661,3841928278.732345,5261485778.335921
383,0.0005214637192498713,1.4827260459966791,0.0045160176246013695,0.7484817204429697,0.14262939745425388,1453805639.9274673,4563007079.22979,6091502145.556822
384,0.001,2.3060519410353715,0.007394102787619707,0.2154683760278297,0.07974477800720495,1096533739.952264,2099043168.2595158,3092855755.6481447
385,0.011457166607461605,2.7096299132765354,0.0053647112855601765,0.012869266476613295,0.2112680088181364,1023702798.9662943,1434002663.9781108,1685152243.5577164
386,0.01879500687801678,3.4595116604155685,0.005301290770066528,0.3268692071986483,0.001,1343548893.4981515,3693336371.254979,4909875571.254727
387,0.03320593683057467,0.001,0.005048357984601981,0.47673643629121293,0.16585877967030221,1060365481.0186166,1862270605.8804777,2576055839.9100456
388,0.011509586177178547,0.001,0.010475140256235204,0.7925282054895244,0.001,1103790722.317675,2202498705.2176027,3218156888.243134
389,0.021418552781794317,1.6282577128355356,0.001,0.001,0.3885560249615082,1026195421.9395032,1412537629.7623246,1630146758.9912763
390,0.06741333833604872,2.490399408143353,0.014162988178041683,0.19736565357983,0.09468909701376227,1084579805.4983761,1866892302.3865597,2538670476.822237
391,0.03054983938653129,1.7414922126609427,0.0022417129145505675,0.001,0.23792988094340395,1009260738.6741513,1394187431.7088063,1611472485.3369653
392,0.001,0.3703890505403289,0.005379175263643597,0.22436886632373568,0.13652561779711822,1040607785.7624885,1607148961.8746767,2008005338.5551472
393,0.001,1.773189236795337,0.008125582309706673,0.17032194200022138,0.08530961921175217,1088081918.8624904,1891242777.7063303,2394454149.710825
394,0.035306499143331754,2.7941465716080742,0.0006269043968266629,0.15736046918578375,0.18875931665964815,1071329905.8470751,1844442233.599398,2473369838.5099936
395,0.018715775256360756,0.07371099046880647,0.009869766596160663,0.025760311344753817,0.08449729505226386,1011622585.3007207,1417086339.235919,1566097252.3380547
396,0.014404310595115705,1.1546443513343356,0.004245362990818501,0.42921282901586233,0.14478416042497347,1124422198.098855,2483876943.231389,3920219943.1538486
397,0.02369957781127768,0.13728458391424136,0.00022927455053872812,0.4395573605401739,0.17716843755359007,1070608193.9620993,1940390840.4173796,2787674872.294309
398,0.001,1.0520966053897107,0.008301776421112548,0.16768026761647636,0.19459369217412986,1048818488.3221031,1700046867.2985628,2094034525.3239028
399,0.008436056014134493,1.2737957199456265,0.012378004300712234,0.3767283505159875,0.001,1143438795.2778513,2409375221.9230614,3657982310.382141
400,0.038594450421380114,2.5275803080581163,0.0029906569309596865,0.001,0.0024156655643570585,1028450018.2435263,1430480896.0826335,1621790638.3605003
401,0.03546781428503265,0.04285428123774038,0.014431178566578006,0.8764648478297057,0.19724757204190796,1080857812.9215858,2254379988.5605683,3318782614.0832458
402,0.027707128652109975,0.001,0.006084447146179372,0.8654498196477094,0.0712493485615617,1099333729.4049757,2228661676.716134,3706887237.8791747
403,0.006882460727245245,1.7958359309014993,0.006777599265412334,0.08768287323944043,0.14329602327526347,1019413736.2943828,1513366586.9412432,1828532829.629686
404,0.022367257978037063,0.13700857060077354,0.001,0.001,0.034068744429358075,1023949791.095294,1439904949.5739312,1668804084.7292995
405,0.001,0.001,0.001,0.03680384172153195,0.1680536365939685,1026597427.3999552,1433397240.1764288,1722409605.658954
406,0.0006007903685663826,1.3137550487872502,0.0076189530369628255,0.001,0.18684118945884187,1038096849.4513829,1474203905.0624962,1691070069.6265028
407,0.017970390265877413,2.492816551728156,0.0023368647400044485,0.3071497347320922,0.001,1183198747.258001,2688664077.9326167,3919416019.79163
408,0.006059652799852672,0.5939499808407054,0.002142981009105217,0.398677921496091,0.003985030708122922,1070298789.2332237,1982699276.3560016,2737634441.994745
409,0.013090194093143225,1.8968430667264928,0.001,0.7190147454068425,0.15680482859922512,1428522854.2007854,4563488177.517721,6184920599.572203
410,0.01913538930690136,2.790615090244822,0.010779821486980753,0.24675889307703816,0.10246268426999511,1113340895.2305875,2517763194.9690475,3804442329.7499776
411,0.014048724388755342,3.65045799226744,0.001,0.7002184106640298,0.001,1875351975.9742765,5880502718.391809,6721230460.006309
412,0.030640237741510024,3.1734113639272143,0.001,0.013446527014465637,0.04511225977907671,1032374447.9174353,1435008336.4989827,1780034506.5752332
413,0.04668088281382757,3.324250709565311,0.010634204408398337,0.1566605508330595,0.2575899067678086,1074686425.0272336,1876725735.7584753,2758661969.0896196
414,0.009929409278491317,2.6812385957701803,0.005444490038347311,0.8882384748747774,0.12530774957206486,1828531667.341189,5594511748.830077,6675752449.712585
415,0.001,0.001,0.004381542686329631,0.6954992666259088,0.001,1078478106.7740712,2095602790.4584084,2962235170.789345
416,0.001,1.0690641933345226,0.003752281009127687,0.8380629754525071,0.2839153584649692,1385778107.6222298,4060832918.603965,5222792139.805772
417,0.0033231646390602665,3.650481923831392,0.01062829500438365,0.001,0.06678248110097845,1019883261.5682015,1382805030.4446845,1580381776.5086346
418,0.029042678419892505,6.011670407049995,0.011680172699627468,0.2131755742328276,0.22588157631102065,1308888501.4637532,3584507546.5104976,5038559485.501068
419,0.001,0.001,0.001,0.573036103091638,0.002088376873802672,1081048622.9139936,1966486946.0087202,2869511927.3741536
420,0.06069674039309697,2.563110071840083,0.0032780814934396064,0.2026436106464074,0.17307269033787934,1074013724.1044824,1916110056.601558,2643186950.3576565
421,0.009882097945104447,2.0715398259756865,0.0032163508488265444,0.001,0.001,1007846287.1379324,1372537675.9417427,1634770395.9044886
422,0.001,0.986450041548097,0.003604396637116824,0.3018967779594556,0.06421498058982864,1084769236.6323514,2028808966.3997097,2775406681.419205
423,0.0042227539832449465,0.001,0.009999333294413649,0.30837633863038283,0.09148268224983759,1027671792.1057439,1672739848.3008583,1949096038.0562997
424,0.001,1.4101900516209986,0.0125191731223946,0.47859626528326127,0.001,1222380043.2878954,3125945579.9371986,4649349987.713633
425,0.044545374746359376,3.727915007246353,0.01170923021620978,0.40311687348420105,0.09743864127954173,1371548450.0957065,4052901399.330505,5198253729.895904
426,0.025229050149875882,2.27103758141851,0.009993677737385869,0.001,0.30266533022381603,1030969332.4548641,1415404039.7617083,1619213322.2081652
427,0.001,4.310911755396971,0.0051233448892125145,0.42566830071336187,0.16293342952890882,1671885565.3607414,5259183072.860622,6294365407.892349
428,0.02839806675891612,1.160525351582881,0.00783407176759465,0.15678337059831693,0.014368548682559185,1035858729.6017165,1573041426.5677328,1977021237.5379295
429,0.001,4.219840245847079,0.00758764568090611,0.2716821016932684,0.001,1252921422.0022757,3727654999.243838,5251955820.427961
430,0.013799396608176535,1.289045550822313,0.005484167470481297,0.32296836923702343,0.001,1107793254.8655746,2221927519.4112105,3233756491.5402613
431,0.04108241262556323,0.8755985944852746,0.012134976733819657,0.9056535207434748,0.04799942658981347,1257501398.0586197,3174779770.0286617,4943127603.212791
432,0.016441909106969216,0.0005653661004147992,0.0075226418621054504,0.026612214384615585,0.05107220767622428,1027456166.3871508,1421630631.3696125,1636948134.6114442
433,0.014630267099010375,0.12721797714393346,0.001,0.4838744888319783,0.06460793867700518,1042823857.8553361,1892938538.0708647,2531341889.743189
434,0.022673332330665832,1.232576569597816,0.0027563787084113715,0.001,0.10606203970160062,1023976874.993614,1431682220.7715726,1630914106.6644459
435,0.008674606432133225,0.5423863266896939,0.001,0.7882621753114256,0.12868271892464642,1227806069.4266908,3358013807.7151012,4569982935.369867
436,0.008030361290098176,0.822510558498845,0.005181373718438108,0.33719027402965007,0.16884470888607916,1080194642.0465016,2055738860.6256063,2954889695.815847
437,0.04778245836529177,4.721753925552977,0.005133563889501198,0.34301223392453734,0.028539238418889362,1384282723.05493,3953890663.8850746,5395117057.324869
438,0.03055587037288606,2.2463578307849144,0.007931433849885162,0.001,0.001,1030713899.8460512,1454520726.3866007,1618758923.2278814
439,0.037120516250839314,3.307050041575294,0.01099686583142177,0.001,0.19231143148006452,1028693562.5832045,1395766767.951133,1705615420.446887
440,0.022618420847498842,0.001,0.0031464847903784022,0.4863526594197761,0.14614568476273468,1055254678.3462747,1903055722.110639,2449917518.0857987
441,0.015970125569470434,2.24238519772017,0.009025036996382288,0.044254317128722465,0.001,1023820732.3639818,1447640835.6874359,1689320518.6178415
442,0.03699221932392182,1.8372159660196477,0.013103219166001417,0.06521360963843151,0.09625212466911923,1015322175.0169036,1434046962.5948222,1672439962.044076
443,0.021797864081790092,1.8669169496126568,0.0030335716560396116,0.001,0.22066793129184492,1030791267.1381984,1431955087.3757937,1669761349.1276162
444,0.014128038675210956,1.1777697156184348,0.0021665681999593228,0.44715238676986996,0.08969845169827083,1139552015.8624613,2497295130.7638907,3651243790.9097185
445,0.00928372175796248,1.026297542072502,0.008124229533817402,0.31165562663747687,0.025095105008986762,1065021513.0881337,1998987773.9564517,2697616667.1492696
446,0.008406303306046463,3.3399357709327235,0.007184456948206902,0.005763776842395374,0.001,1022768480.0965873,1432145700.009951,1645631357.1392493
447,0.01775395688382966,0.0955384313516301,0.008390079188429173,0.23945016950549536,0.0006799987967085336,1037482070.3874716,1586627028.5354307,1826014315.9916553
448,0.00817189604651128,3.1433195279730635,0.00472470256547961,0.18542325846333457,0.001,1084434469.1270502,2159443179.455761,3144545594.4613857
449,0.04689891978493095,0.5842579745170284,0.00087001595626274,0.45533894806973907,0.010118812823077208,1091371528.0234556,2133982076.5643644,2952717438.2338696
450,0.02699583250957172,1.9080476071869565,0.004762656671698396,0.2201357873615492,0.034622525243638944,1057176254.7058821,1881555128.6421466,2628667879.8565507
451,0.001,0.001,0.001,0.001,0.001,1024065321.5537739,1450771690.9668713,1641911667.9280841
452,0.026693325890108293,3.0633101546058397,0.0038018335812308557,0.2932271202107311,0.17779358142324764,1238741106.7062814,3332626017.3661346,4637358429.169258
453,0.08552015411604869,3.4311117927127674,0.009233335095623157,0.07421472797643952,0.027974893169842516,1033866684.3685699,1481216867.4896202,1779242240.996345
454,0.04488630849818767,2.1872188182071204,0.001,0.6797275136439513,0.10698793786881088,1465029273.42159,4837583217.587731,5958240930.177171
455,0.00842918606464401,1.6436028707255184,0.003100436220295285,0.1156516821696876,0.24256410349863392,1046084982.0476378,1602407583.6743138,1962676094.028255
456,0.040558291512678604,0.8359472402684913,0.001,0.4850782759994343,0.2096628076104903,1138836039.1615472,2371380350.675372,3731260814.263727
457,0.03919675999328849,4.415678876766902,0.008472489449236235,0.40465992995737415,0.09735774231834374,1660771059.09848,4763417636.937376,6183147616.797099
458,0.030506495492999317,0.9952688889632694,0.008545943698446593,0.4283635355596676,0.14721707460338518,1111076091.42543,2343365097.0249352,3426756748.8402967
459,0.001,1.2106386235907414,0.001,0.7030027131977018,0.013106075676271006,1272728946.771842,3646049612.9206905,5180252925.233792
460,0.01654474954876371,0.8440778898772611,0.012103168929735786,0.24903116130106756,0.09725515327900072,1082199649.7721565,1843808732.2871037,2465209424.70207
461,0.001,1.7292513306673984,0.0026294898584388947,0.4665343001066484,0.001,1269931600.5516305,3458309981.0693955,5030935064.642513
462,0.010535008507611562,2.6793701674059602,0.002367007269135916,0.14679115746558805,0.3057655074730282,1062547979.679459,1862132248.3762157,2286344353.7174354
463,0.023784805468570293,2.1745884309562387,0.0044297519415287595,0.6378826253918903,0.11242297284701315,1474193035.968852,4652199063.868045,6137000984.30633
464,0.001,2.1842912844955484,0.00019725981092028923,0.14869795496673405,0.08912880578502622,1050592292.2739198,1737447041.8465505,2346144782.6894255
465,0.001,0.44891776705164244,0.011055351684094088,0.2895916081405213,0.022134220966434706,1058723437.1993706,1786469012.820801,2336945297.190472
466,0.017503788586836086,1.9760306521196815,0.01048816664439614,0.00952482242151248,0.1635733922083612,1032353976.9162751,1405244339.655491,1634420350.0410867
467,0.030090309734141278,1.843850401711768,0.001,0.04781855162812326,0.14677263972079369,1029820850.7874365,1488599701.920384,1773601747.3178194
468,0.016040237799174382,1.9403820242207406,0.0041727418277838135,0.19931181208316961,0.18599174750417452,1070696525.146778,1874564664.7553182,2644839619.176614
469,0.001,2.4516689584309406,0.001,0.26923811167478595,0.13568579011512646,1144687660.1177711,2701145621.1855965,4077224335.896074
470,0.030997876683347293,4.155304281217635,0.0036235452768327023,0.20649649349882548,0.16379206243705355,1172731054.1463377,2579995473.973179,3928315881.3328476
471,0.009562093520573888,4.0219539801352004,0.0011480092177658181,0.006206291049759838,0.001,1027901992.9963909,1438404531.7042356,1698102768.5817251
472,0.021985264717699123,3.554945741453245,0.001,0.21055420822764798,0.2332082612458064,1164272238.5035903,2614751699.539428,3695796893.6138206
473,0.008885863432305147,0.001,0.001,0.2093787523991803,0.1270778441148777,1039208845.6009537,1537956849.09096,1809275878.1593397
474,0.009310169920486493,3.982458118177205,0.007506213224409173,0.8205298540012766,0.04378266271038386,2063398822.9378603,6250759314.549539,6980201171.877235
475,0.043734971200524164,3.069968543818715,0.011560104825333983,0.3608139979053742,0.17933237472370736,1243222446.5735464,3265700551.267978,5063076063.954542
476,0.03189631607704751,0.001,0.001,0.7034120114123045,0.17014699453442056,1102994296.667898,2185257308.3596053,3051590649.568138
477,0.01156197098280382,1.4512150589596329,0.001,0.7237890728799311,0.08230897501876133,1329939241.489262,4041789055.9689856,5517181380.729416
478,0.001,1.9109576564765611,0.005563024928925791,0.11071127413522502,0.001,1032806604.1507767,1612238178.740315,1937212233.823276
479,0.02116393675923381,3.686015665775254,0.00680088458005296,0.45208568250901043,0.046672751277842164,1541421123.3471103,5029908364.866636,6083325139.769226
480,0.02200458575600855,0.8799432432238522,0.009495893675185513,0.6601662730249256,0.2851714061405245,1226244014.7443402,3159676861.417568,4496398320.645613
481,0.006501467914703036,3.045175999515826,0.0040269320342847465,0.37545404003361044,0.21713952485441326,1328878070.3386,3961644703.5585637,5195750305.140226
482,0.0115304662632413,2.6540564160091478,0.0004803824744352911,0.001,0.0036863216534517296,1016778275.5035805,1409405677.3365738,1631198301.0950572
483,0.04841207562598686,6.060423373311707,0.006444958657970573,0.16440465287334954,0.08047527418940743,1140727787.793496,2280932409.2741394,3442786901.7025833
484,0.02230535246510141,4.795646195840015,0.00755348462777182,0.5582931673397656,0.004032869437056996,1958882703.9242182,5943070144.403875,6752309159.952442
485,0.001,0.2882231815839589,0.012599673204823667,0.29382104348792554,0.030768009251557357,1058349161.6923612,1746990332.1986918,2410788734.1858387
486,0.012823691457876985,1.485212851337093,0.002514629968603788,0.4794372740252568,0.09171597380634695,1212717118.734539,3219117719.2740545,4600575387.882246
487,0.019382979520423515,0.001,0.007543730944158755,0.04717137276598177,0.001,1015614011.3858395,1385816593.405397,1626022486.1534142
488,0.05022417990847346,4.332909929590375,0.008671817721001548,0.06105060770804277,0.056823102062863576,1023150919.6168771,1479314653.8464093,1739054564.1410298
489,0.001,1.4053175928700854,0.0027980536982396853,0.2539209700925469,0.21793685247735906,1077641013.0857503,1985437946.1310682,2702336890.8181973
490,0.009101807251623252,0.6516600673750146,0.011571613909403082,0.12102204525141358,0.001,1047823131.6840416,1553669278.9611075,1808506586.236319
491,0.02327608118444637,2.8193749140796016,0.004501459234063809,0.9657949651334052,0.14325882498335973,1928581220.9683175,5953551962.0393715,6853055521.320192
492,0.04147875340147385,0.2740318569660254,0.006752989483173305,0.33649892849840546,0.3062820740224946,1039658063.8511769,1699853535.2435799,2248581882.4887733
493,0.007036315845739606,2.2983875275856462,0.003358556649824221,0.3199091966038138,0.001,1138821131.611116,2638328402.366264,4405413568.82308
494,0.02019800681512467,1.5403454367318907,0.003275887494305449,0.7954044918237805,0.001,1387309635.6833448,4345888908.402439,5707831364.975685
495,0.05091289733912841,2.026876977803573,0.003565556077250632,0.001,0.18002820538586348,1015257669.7670557,1406035596.5061085,1610279292.9506683
496,0.001,2.0144970943977976,0.007575988326815695,0.2601259354289051,0.13079772459953598,1095666077.0517673,2281217751.1680593,3347928840.1910415
497,0.001,1.847584059712103,0.0046109366251776765,0.3561197646199319,0.04245298440068516,1165082812.2966166,2909213654.466496,4187527473.0901885
498,0.04208095631877762,0.782576628110633,0.006863074966651505,0.001,0.001,1022327686.5251807,1409415340.2672188,1589537661.9547117
499,0.010319118251165492,0.8760200957944329,0.0010957884919698302,0.13594986455728006,0.13422249231822733,1048040111.8137746,1559587224.6105847,1900100995.7972143
